user_id,top5_indices
Polonnaruwa_22,[147 154 156 145 144]
Colombo_48,[135 163 134 149  33]
Matara_47,[ 78  99 100 141  27]
Kilinochchi_46,[147 144 156 145 154]
Puttalam_29,[147 154 156 145 144]
Kurunegala_51,[165   3  79 143 106]
Ampara_23,[147  23 165 144 161]
Kurunegala_49,[ 79 140  78  27 108]
Kilinochchi_21,[147 154 156 145 144]
Kilinochchi_47,[ 32   9 115  66  69]
Galle_46,[147  23 144 165 145]
Kilinochchi_25,[32  9 66 99 90]
Puttalam_40,[147  23 165 144 161]
Kurunegala_55,[ 78  99 100   9  66]
Gampaha_24,[147 144  23 145 156]
Puttalam_42,[ 79 140 156 154 155]
Nuwara Eliya_51,[158 149  45 143 145]
Trincomalee_34,[147 154 156 145 144]
Kurunegala_39,[147  23 144 165 161]
Badulla_58,[ 99  78 100   9  66]
Badulla_41,[158 149 135 163  45]
Kegalle_52,[32  9 66 99 90]
Ampara_39,[ 78  99 100  66   9]
Kalutara_31,[147  23 165 161 144]
Ratnapura_45,[ 32   9  99  66 100]
Matale_48,[147  23  32 165 161]
Polonnaruwa_18,[32  9 66 99 90]
Kandy_40,[ 78  99 100   9  66]
Mannar_23,[147  23 144 145 156]
Ratnapura_41,[ 99   9 100  66  32]
Monaragala_54,[147  23 144 145 156]
Ratnapura_41,[ 78  99 100  79  27]
Jaffna_28,[ 32  23 165 147  69]
Gampaha_33,[ 79 140 156 154 155]
Puttalam_60,[ 99   9 100  66  32]
Polonnaruwa_39,[158 149 143 145  45]
Gampaha_51,[ 78  99 100 141  66]
Mullaitivu_43,[ 78  99 100  79  27]
Kegalle_34,[ 32   9  66 115  99]
Polonnaruwa_39,[ 78  99 100  79  27]
Anuradhapura_38,[147  23  32 165 161]
Mannar_34,[147 144 156 145 154]
Gampaha_23,[ 32   9 165 115  69]
Kilinochchi_54,[32  9 66 99 90]
Colombo_18,[147 154 156 145 144]
Colombo_53,[  9  99  32  66 100]
Puttalam_46,[ 78  79 100  99 140]
Mannar_47,[165   3 143  79 106]
Matara_52,[  9  99  66  32 100]
Matara_43,[ 32   9  99  66 100]
Ampara_40,[147 144 156 145 154]
Polonnaruwa_36,[ 32   9 115  69  66]
Matale_64,[ 79 140  78  27 108]
Matara_56,[ 32   9  99  66 100]
Hambantota_45,[135 163 149 134  33]
Ratnapura_24,[147 156 154 144 145]
Kegalle_26,[ 32 165  23 115   9]
Monaragala_51,[165 143 144   3 147]
Anuradhapura_19,[147  23 144 145 156]
Galle_50,[135 163 149 134  33]
Puttalam_32,[147 144 156 145 154]
Matara_28,[147 144 145  23 156]
Polonnaruwa_45,[  9  99  32  66 100]
Kalutara_33,[147 154 156 145 144]
Gampaha_41,[147 144 145 156 154]
Kandy_42,[ 23  32 147 165 161]
Kilinochchi_54,[ 32   9 115 165  69]
Nuwara Eliya_55,[ 99   9 100  66  78]
Mullaitivu_59,[ 78  99 100  79  27]
Matara_51,[ 79  78 140  27 100]
Matale_45,[ 99   9 100  66  32]
Mannar_32,[147 156 144 154 145]
Mannar_27,[ 32   9 165 115  69]
Trincomalee_27,[147  23 144 145 156]
Mullaitivu_26,[147 144 145 156 154]
Badulla_31,[147  23 144 145 165]
Anuradhapura_33,[147 144 156 145 154]
Monaragala_48,[165  79   3 140 106]
Kegalle_35,[147 144 145 156 154]
Nuwara Eliya_29,[147 144 156 145 154]
Anuradhapura_55,[147  23 144 145 165]
Badulla_33,[147 144 145 156 154]
Batticaloa_27,[147 154 156 145 144]
Vavuniya_39,[147 144 145 156 154]
Gampaha_39,[147  23 165  32 161]
Galle_42,[  9  99  32  66 100]
Trincomalee_45,[147 144 145  23 156]
Nuwara Eliya_45,[32  9 66 99 90]
Kilinochchi_63,[ 78  99 100 141  27]
