Date,Vegetable,Predicted_Price
2026-01-04,Bitter Gourd,1036.2193336169194
2026-01-11,Bitter Gourd,1056.8913193098863
2026-01-18,Bitter Gourd,1088.0793029766646
2026-01-25,Bitter Gourd,1083.9409089712892
2026-02-01,Bitter Gourd,1055.361033214102
2026-02-08,Bitter Gourd,1049.2450259979014
2026-02-15,Bitter Gourd,1041.371454110444
2026-02-22,Bitter Gourd,1040.835995889439
2026-03-01,Bitter Gourd,1040.783867865715
2026-03-08,Bitter Gourd,1040.7543917056062
2026-03-15,Bitter Gourd,1040.7543917056062
2026-03-22,Bitter Gourd,1040.7543917056062
2026-03-29,Bitter Gourd,1040.7543917056062
2026-04-05,Bitter Gourd,1040.7543917056062
2026-04-12,Bitter Gourd,1040.7543917056062
2026-04-19,Bitter Gourd,1040.7543917056062
2026-04-26,Bitter Gourd,1040.7543917056062
2026-05-03,Bitter Gourd,1040.7543917056062
2026-05-10,Bitter Gourd,1040.7543917056062
2026-05-17,Bitter Gourd,1040.7543917056062
2026-05-24,Bitter Gourd,1040.7507630531986
2026-05-31,Bitter Gourd,1040.7507630531986
2026-06-07,Bitter Gourd,1040.7507630531986
2026-06-14,Bitter Gourd,1040.7507630531986
2026-06-21,Bitter Gourd,1040.7507630531986
2026-06-28,Bitter Gourd,1040.7507630531986
2026-07-05,Bitter Gourd,1040.6796878372588
2026-07-12,Bitter Gourd,1040.6796878372588
2026-07-19,Bitter Gourd,1040.6796878372588
2026-07-26,Bitter Gourd,1040.6796878372588
2026-08-02,Bitter Gourd,1040.9236471897218
2026-08-09,Bitter Gourd,1040.9236471897218
2026-08-16,Bitter Gourd,1040.9236471897218
2026-08-23,Bitter Gourd,1040.9236471897218
2026-08-30,Bitter Gourd,1040.9236471897218
2026-09-06,Bitter Gourd,1040.9236471897218
2026-09-13,Bitter Gourd,1040.9236471897218
2026-09-20,Bitter Gourd,1040.9236471897218
2026-09-27,Bitter Gourd,1040.9236471897218
2026-10-04,Bitter Gourd,1040.9236471897218
2026-10-11,Bitter Gourd,1040.9236471897218
2026-10-18,Bitter Gourd,1040.9236471897218
2026-10-25,Bitter Gourd,1040.9236471897218
2026-11-01,Bitter Gourd,1040.9236471897218
2026-11-08,Bitter Gourd,1040.92424489963
2026-11-15,Bitter Gourd,1040.92424489963
2026-11-22,Bitter Gourd,1040.9336242090947
2026-11-29,Bitter Gourd,1040.9336242090947
2026-12-06,Bitter Gourd,1040.671936499704
2026-12-13,Bitter Gourd,1040.671936499704
2026-12-20,Bitter Gourd,1040.671936499704
2026-12-27,Bitter Gourd,1040.671936499704
2026-01-04,Brinjals,525.9189723183705
2026-01-11,Brinjals,639.685532017899
2026-01-18,Brinjals,676.7442555137086
