year,week,vegetable,price
2026,W1,Bitter Gourd,190.01427
2026,W1,Brinjals,105.55822
2026,W1,Cabbage,61.929848
2026,W1,Carrot,156.16158
2026,W1,Pumpkin,68.98469
2026,W1,Tomatoes,137.69951
2026,W2,Bitter Gourd,184.41658
2026,W2,Brinjals,103.04771
2026,W2,Cabbage,65.12183
2026,W2,Carrot,157.86899
2026,W2,Pumpkin,62.874195
2026,W2,Tomatoes,131.93169
2026,W3,Bitter Gourd,174.119
2026,W3,Brinjals,89.03555
2026,W3,Cabbage,71.47253
2026,W3,Carrot,173.83826
2026,W3,Pumpkin,95.8672
2026,W3,Tomatoes,160.08781
2026,W4,Bitter Gourd,174.02617
2026,W4,Brinjals,90.23899
2026,W4,Cabbage,58.074913
2026,W4,Carrot,156.53745
2026,W4,Pumpkin,77.77267
2026,W4,Tomatoes,136.1149
2026,W5,Bitter Gourd,175.73006
2026,W5,Brinjals,96.85835
2026,W5,Cabbage,62.987854
2026,W5,Carrot,157.21959
2026,W5,Pumpkin,66.55205
2026,W5,Tomatoes,126.265305
2026,W6,Bitter Gourd,172.0063
2026,W6,Brinjals,88.160484
2026,W6,Cabbage,47.299526
2026,W6,Carrot,160.12743
2026,W6,Pumpkin,41.903477
2026,W6,Tomatoes,131.14603
2026,W7,Bitter Gourd,171.97548
2026,W7,Brinjals,88.12968
2026,W7,Cabbage,49.947815
2026,W7,Carrot,172.05363
2026,W7,Pumpkin,56.404312
2026,W7,Tomatoes,145.73863
2026,W8,Bitter Gourd,187.05885
2026,W8,Brinjals,103.56481
2026,W8,Cabbage,70.44782
2026,W8,Carrot,183.36662
2026,W8,Pumpkin,49.87509
2026,W8,Tomatoes,144.996
2026,W9,Bitter Gourd,122.01921
2026,W9,Brinjals,69.186165
2026,W9,Cabbage,37.68811
2026,W9,Carrot,152.10341
2026,W9,Pumpkin,34.879684
2026,W9,Tomatoes,124.4646
2026,W10,Bitter Gourd,138.56908
2026,W10,Brinjals,80.61048
2026,W10,Cabbage,62.435333
2026,W10,Carrot,164.23737
2026,W10,Pumpkin,44.451405
2026,W10,Tomatoes,118.45717
2026,W11,Bitter Gourd,126.01256
2026,W11,Brinjals,71.8197
2026,W11,Cabbage,59.279644
2026,W11,Carrot,158.49326
2026,W11,Pumpkin,40.73402
2026,W11,Tomatoes,99.60687
2026,W12,Bitter Gourd,111.03065
2026,W12,Brinjals,63.289455
2026,W12,Cabbage,50.45995
2026,W12,Carrot,149.93556
2026,W12,Pumpkin,45.35185
2026,W12,Tomatoes,101.692795
2026,W13,Bitter Gourd,107.59715
2026,W13,Brinjals,72.17236
2026,W13,Cabbage,47.99719
2026,W13,Carrot,147.89542
2026,W13,Pumpkin,39.481033
2026,W13,Tomatoes,118.67614
2026,W14,Bitter Gourd,90.908485
2026,W14,Brinjals,59.760895
